ReservoirName,EffectiveCapacity,CatchmentAreaRainfall,InflowVolume,OutflowTotal,RecordTime,WaterLevel,EffectiveWaterStorageCapacity,WaterStorageRate,Application,Area,Location,Type
石門水庫,20266.1,0.1,130.9,113.7,2021-12-02,244.97,20240.56,99.87,灌溉、公共給水、發電、防洪、觀光,臺灣北區,桃園市龍潭區、大溪區、復興區,土石壩
西勢水庫,43.69,1.5,3.17,4.63,2021-12-02,71.99,42.7,97.73,公共給水,臺灣北區,基隆巿暖暖區,混凝土重力壩
新山水庫,1002.0,0.0,0.49,0.0,2021-12-02,84.82,916.18,91.44,公共給水,臺灣北區,基隆巿安樂區,土石壩
翡翠水庫,33550.5,0.0,164.4,86.2,2021-12-02,167.31,31061.79,92.58,公共給水、發電、防洪,臺灣北區,新北市新店區,混凝土拱壩
榮華壩,,0.5,172.63,172.45,2021-12-02,,,,,,,
青潭堰,69.6,0.0,678.5,678.5,2021-12-02,22.5,68.1,97.84,,,,
直潭壩,191.89,0.0,238.79,238.79,2021-12-02,44.55,181.15,94.4,公共給水,臺灣北區,新北市新店區,混凝土堰
寶山水庫,503.5,0.0,0.98,3.14,2021-12-02,140.46,439.48,87.29,公共給水,臺灣北區,新竹縣寶山鄉,滾壓式土壩
隆恩堰,,0.0,14.26,14.26,2021-12-02,,,,,,,
寶山第二水庫,3147.18,0.0,11.11,24.25,2021-12-02,147.21,2739.92,87.06,公共給水、工業用水,臺灣北區,新竹縣寶山鄉,中央心層分土壩
永和山水庫,2998.94,0.0,2.2,11.8,2021-12-02,82.28,2539.76,84.69,公共給水,臺灣中區,苗栗縣頭份鎮、三灣鄉,滾壓式土壩
大埔水庫,529.9,0.0,5.33,4.32,2021-12-02,67.9,325.55,61.44,灌溉、工業用水、防洪,臺灣中區,新竹縣峨眉鄉,混凝土重力壩
明德水庫,1222.05,0.0,1.64,4.11,2021-12-02,57.33,719.97,58.91,公共給水、灌溉、工業用水、觀光,臺灣中區,苗栗縣頭屋鄉,滾壓式土壩
鯉魚潭水庫,11446.01,0.0,25.83,65.84,2021-12-02,296.13,9829.11,85.87,公共給水、灌溉、觀光,臺灣中區,苗栗縣卓蘭鎮大湖鄉,滾壓式土石壩
德基水庫,18642.0,0.0,86.63,109.28,2021-12-02,1407.62,18485.73,99.16,發電,臺灣中區,臺中市和平區,混凝土双曲線拱壩
石岡壩,149.31,0.0,166.5,168.0,2021-12-02,271.82,28.01,18.76,公共給水、灌溉、觀光,臺灣中區,臺中市石岡區,混凝土重力壩
霧社水庫,3745.83,0.0,49.97,47.52,2021-12-02,1003.97,3496.26,93.34,發電,臺灣中區,南投縣仁愛鄉,拱形重力式混凝土壩
日月潭水庫,12806.03,0.0,81.56,27.99,2021-12-02,747.9,12338.93,96.35,發電、公共給水、觀光,臺灣中區,南投縣魚池鄉,混凝土心牆土壩
集集攔河堰,631.91,0.0,343.97,343.97,2021-12-02,,,,,,,
湖山水庫,5086.51,0.0,1.38,36.43,2021-12-02,208.42,4458.42,87.65,,,,
仁義潭水庫,2482.25,0.0,0.75,11.91,2021-12-02,103.32,2101.04,84.64,公共給水、觀光,臺灣南區,嘉義縣番路鄉,土石壩
蘭潭水庫,923.97,0.0,2.27,5.92,2021-12-02,72.55,709.43,76.78,公共給水、觀光,臺灣南區,嘉義巿,混凝土心牆土壩
內埔子,69.0,0.0,0.0,0.0,2021-12-02,58.05,37.33,54.1,,,,
白河水庫,1173.45,0.0,0.32,0.0,2021-12-02,104.5,390.0,33.24,公共給水、灌溉、觀光,臺灣南區,臺南市白河區,土壩
德元埤,229.8,0.0,0.0,0.0,2021-12-02,13.35,158.79,69.1,,,,
烏山頭水庫,7857.9,0.0,0.0,44.1,2021-12-02,57.96,7636.0,97.18,公共給水、灌溉、觀光,臺灣南區,臺南市六甲區、官田區,土壩
曾文水庫,50956.0,0.1,3.0,0.0,2021-12-02,220.81,34738.0,68.17,公共給水、灌溉、觀光、發電、防洪,臺灣南區,嘉義縣大埔鄉,土石壩
南化水庫,9097.9,0.0,3.3,44.2,2021-12-02,178.74,8474.54,93.15,公共給水,臺灣南區,臺南市南化區,土石壩
鏡面水庫,98.3,0.0,0.0,0.2,2021-12-02,141.25,77.67,79.01,公共給水、灌溉,臺灣南區,臺南市南化區,混凝土壩
虎頭埤,106.1,0.0,0.0,0.0,2021-12-02,36.67,113.95,100.0,,,,
鹽水埤,47.1,0.0,0.0,0.0,2021-12-02,29.27,32.24,68.45,,,,
澄清湖水庫,262.95,0.0,42.0,34.9,2021-12-02,17.64,245.0,93.17,公共給水、灌溉、觀光,臺灣南區,高雄市鳥松區,土壩
